Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"IJH","iShares Core S&P Mid-Cap ETF","196.24","-0.38","down","0.19","-3.38"
"IJJ","iShares S&P Mid-Cap 400 Value ETF","162.3593","-0.5607","down","0.34","-3.21"
"IJK","iShares S&P Mid-Cap 400 Growth ETF","227.609","0.079","up","0.03","-3.74"
"IJR","iShares Core S&P Small-Cap ETF","80.16","-0.11","down","0.14","-9.91"
"IJS","iShares S&P SmallCap 600 Value ETF","153.64","-0.43","down","0.28","-9.38"
"IJT","iShares S&P Small-Cap 600 Growth ETF","185.11","-0.21","down","0.11","-10.36"
"IMFP","Invesco Multi-Factor Core Plus Fixed Income ETF","26.45","0","unch","0","7.09"
"INAU","Innovation United States ETF","27.6696","0","unch","0","6.61"
"ISMD","Inspire Small/Mid Cap Impact ETF","27.01","-0.05","down","0.18","-9.03"
"ITA","iShares Trust","225.9301","0.2301","up","0.1","7.65"
"ITB","iShares Trust","42.41","0.34","up","0.81","11.18"
"ITOT","iShares Core S&P Total U.S. Stock Market ETF","68.31","0.26","up","0.38","2.33"
"IUS","Invesco RAFI Strategic US ETF","25.95","-0.04","down","0.15","3.5"
"IUSG","iShares Core S&P U.S. Growth ETF","63.9893","0.4193","up","0.66","3.48"
"IUSS","Invesco RAFI Strategic US Small Company ETF","23.86","0.04","up","0.17","-5.48"
"IUSV","iShares Core S&P U.S. Value ETF","58.62","0.01","up","0.02","3.68"
"IVE","iShares S&P 500 Value ETF","120.81","0.11","up","0.09","3.9"
"IVOG","Vanguard S&P Mid-Cap 400 Growth ETF","141.22","0.0351","up","0.02","-3.44"
"IVOO","Vanguard S&P Mid-Cap 400 ETF","132.64","-0.24","down","0.18","-3.28"
"IVOV","Vanguard S&P Mid-Cap 400 Value ETF","124","-1.08","down","0.86","-3.12"
"IVV","iShares Core S&P 500 ETF","303.1981","1.0781","up","0.36","3.74"
"IVW","iShares S&P 500 Growth ETF","183.1025","1.2625","up","0.69","3.96"
"IWB","iShares Russell 1000 ETF","167.126","0.536","up","0.32","3.37"
"IWC","iShares Microcap ETF","91.96","-0.6601","down","0.71","-13.92"
"IWD","iShares Russell 1000 Value ETF","130.03","0.1","up","0.08","2.37"
"IWF","iShares Russell 1000 Growth ETF","162.64","1.05","up","0.65","4.58"
"IWL","iShares Russell Top 200 ETF","70.05","0.3562","up","0.51","4.04"
"IWM","iShares Russell 2000 ETF","156.72","-0.28","down","0.18","-8.2"
"IWN","iShares Russell 2000 Value ETF","122.57","-0.32","down","0.26","-8.96"
"IWO","iShares Russell 2000 Growth ETF","201.31","-0.02","down","0.01","-7.73"
"IWP","iShares Russell Midcap Growth ETF","143.911","0.611","up","0.43","5.01"
"IWR","iShares Russell Mid-Cap ETF","56.7","0.06","up","0.11","1.84"
"IWS","iShares Russell Mid-cap Value ETF","90.62","-0.16","down","0.18","-0.38"
"IWV","iShares Russell 3000 ETF","176.4133","0.2833","up","0.16","2.42"
"IWX","iShares Russell Top 200 Value ETF","55.61","0.1725","up","0.31","3.76"
"IWY","iShares Russell Top 200 Growth ETF","88.7606","0.6706","up","0.76","4.61"
"IYC","iShares U.S. Consumer Services ETF","224.2191","0.6491","up","0.29","6.29"
"IYE","iShares U.S. Energy ETF","32.5","-0.26","down","0.79","-19.13"
"IYF","iShares U.S. Financial ETF","129.27","0.42","up","0.33","3.89"
"IYG","iShares U.S. Financial Services ETF","137.81","0.27","up","0.2","0.23"
"IYH","iShares U.S. Healthcare ETF","193.26","0.48","up","0.25","-2.1"
"IYJ","iShares Trust","160.48","-0.04","down","0.02","3.14"
"IYK","iShares U.S. Consumer Goods ETF","126.93","0.5955","up","0.47","5.8"
"IYM","iShares U.S. Basic Materials ETF","93.2332","0.2932","up","0.32","-7.33"
"IYR","iShares U.S. Real Estate ETF","92.52","0.35","up","0.38","11.94"
"IYT","iShares Trust","192.89","-1.14","down","0.59","-6.61"
"IYW","iShares U.S. Technology ETF","208.24","1.22","up","0.59","8"
"IYY","iShares Dow Jones U.S. ETF","149.7905","0.5282","up","0.35","2.94"
"IYZ","iShares Trust","29.81","-0.05","down","0.17","0.98"
"JDIV","JPMorgan U.S. Dividend ETF","27.15","0.0456","up","0.17","1.67"
"JHCS","John Hancock Multifactor Media and Communications ETF","27.3824","0","unch","0","9.27"
"JHMA","John Hancock Multifactor Materials ETF","32.8547","0.0493","up","0.15","-3.74"
"JHMC","John Hancock Multifactor Consumer Discretionary ETF","34.3356","0.1333","up","0.39","3.38"
"JHME","John Hancock Multifactor Energy ETF","23.29","-0.3205","down","1.36","-23.81"
"JHMF","John Hancock Multifactor Financials ETF","38.613","0.0704","up","0.18","1.62"
"JHMH","John Hancock Multifactor Healthcare ETF","33.715","0.0903","up","0.27","-3.74"
"JHMI","John Hancock Multifactor Industrials ETF","37.91","0.1519","up","0.4","1.28"
"JHML","John Hancock Multifactor Large Cap ETF","38.7673","0.1073","up","0.28","3.54"
"JHMM","John Hancock Multifactor Mid Cap ETF","37.1141","0.0341","up","0.09","1.23"
"JHMS","John Hancock Multifactor Consumer Staples ETF","29.1905","0.1179","up","0.41","6.77"
"JHMT","John Hancock Multifactor Technology ETF","51.04","0.1774","up","0.35","7.74"
"JHMU","John Hancock Multifactor Utilities ETF","33.7434","0.1011","up","0.3","16.21"
"JHSC","John Hancock Multifactor Small Cap ETF","26.55","-0.105","down","0.39","-5.81"
"JKD","iShares Morningstar Large-Cap ETF","170.4666","0.4672","up","0.27","1.51"
"JKE","iShares Morningstar Large-Cap Growth ETF","195.2615","1.4116","up","0.73","5.98"
"JKF","iShares Morningstar Large-Cap  Value ETF","111.41","0.0333","up","0.03","3.71"
"JKG","iShares Morningstar Mid-Cap ETF","199.6943","0.1932","up","0.1","4.07"
"JKH","iShares Morningstar Mid-Cap Growth ETF","246.6001","0.9262","up","0.38","4.1"
"JKI","iShares Morningstar Mid-Cap ETF","162.3","-0.0804","down","0.05","-0.96"
"JKJ","iShares Morningstar Small-Cap ETF","178.98","0.16","up","0.09","-2.62"
"JKK","iShares Morningstar Small-Cap Growth ETF","205.1396","1.1984","up","0.59","-5.29"
"JKL","iShares Morningstar Small-Cap Value ETFnd","136.7","-0.952","down","0.69","-11.99"
"JMIN","JPMorgan U.S. Minimum Volatility ETF","30.1699","0.126","up","0.42","9.61"
"JMOM","JPMorgan U.S. Momentum Factor ETF","29.19","0.16","up","0.55","2.58"
"JPLS","JPMorgan Long/Short ETF","21.5217","0","unch","0","-3.79"
"JPME","JPMorgan Diversified Return U.S. Mid Cap Equity ETF","67.61","0.1685","up","0.25","-0.47"
"JPSE","JPMorgan Diversified Return U.S. Small Cap Equity ETF","31.09","-0.03","down","0.1","-6.1"
"JQUA","JPMorgan U.S. Quality Factor ETF","29.6011","0","unch","0","4.93"
"JSMD","Janus Henderson Small/Mid Cap Growth Alpha ETF","45.13","0.25","up","0.56","-4.65"
"JSML","Janus Henderson Small Cap Growth Alpha ETF","43.5093","1.2833","up","3.04","-8.36"
"JUST","Goldman Sachs JUST U.S. Large Cap Equity ETF","43.3878","0.2978","up","0.69","2.86"
"JVAL","JPMorgan U.S. Value Factor ETF","27.21","-0.02","down","0.07","1.26"
"KBE","SPDR S&P Bank ETF","43.85","-0.12","down","0.27","-11.15"
"KBWD","Invesco KBW High Dividend Yield Financial ETF","20.9531","-0.0746","down","0.35","-10.75"
"KBWY","Invesco KBW Premium Yield Equity REIT ETF","31.26","-0.18","down","0.57","-9.99"
"KCE","SPDR S&P Capital Markets ETF","56.72","-0.1114","down","0.2","-1.83"
"KIE","SPDR S&P Insurance ETF","34.77","-0.03","down","0.09","9.23"
"KLCD","KFA Large Cap Quality Dividend Index ETF","26.284","0.1134","up","0.43","4.25"
"KNAB","Bank Of Montreal","46.0861","0","unch","0","-7.23"
"KNG","ETF Series Solutions","44.82","0.1998","up","0.45","3.6"
"KNOW","Direxion All Cap Insider Sentiment Shares","38.8837","-0.0822","down","0.21","-8.57"
"KOL","VanEck Vectors Coal ETF","11.9409","-0.1091","down","0.91","-19.83"
"KRE","SPDR S&P Regional Banking ETF","53.72","-0.16","down","0.3","-14.87"
"KRMA","Global X Conscious Companies ETF","22.34","0.0287","up","0.13","5.29"
"KSCD","KFA Small Cap Quality Dividend Index ETF","25.8","0.0076","up","0.03","2.48"
"LEAD","Reality Shares ETF Trust","36.0894","0.169","up","0.47","4.57"
"LFEQ","VanEck Vectors NDR CMG Long/Flat Allocation ETF","28.29","0.091","up","0.32","0.75"
"LNGR","Global X Longevity Thematic ETF","21.17","0","unch","0","-3.41"
"LRGE","ClearBridge Large Cap Growth ESG ETF","35.53","0.21","up","0.59","5.62"
"LRGF","iShares Edge MSCI Multifactor USA ETF","32.49","-0.02","down","0.06","-3.42"
"LSAF","LeaderShares AlphaFactor US Core Equity ETF","25.2727","0","unch","0","0.81"
"LTL","ProShares Ultra Telecommunications ProShares","41.2646","0","unch","0","-2.72"
"LVHB","Innovator ETFs Trust II","36.5472","0.2406","up","0.66","13.35"
"LVHD","Legg Mason Low Volatility High Dividend ETF","33.44","0.08","up","0.24","6.62"
"LVUS","Lattice Strategies Trust","30.9807","0","unch","0","8.63"
"MAGA","ETF Series Solutions","27.5131","-0.0881","down","0.32","-2.98"
"ACES","ALPS ETF Trust","30.8385","-0.2528","down","0.81","20.37"
"ACSI","ETF Series Solutions","34.69","0.0602","up","0.17","1.02"
"ACT","AdvisorShares Vice ETF","24.33","0.07","up","0.29","-8.38"
"AIEQ","AI Powered Equity ETF","26.5807","0.1707","up","0.65","-10.05"
"ALFA","ETF Series Solutions","55.5171","0.3443","up","0.62","9.43"
"AMCA","iShares Russell 1000 Pure U.S. Revenue ETF","29.0904","0","unch","0","1.68"
"AMJ","J P Morgan Chase & Co","23.33","-0.15","down","0.64","-16.83"
"AMLP","Alerian MLP ETF","9.1752","-0.0548","down","0.59","-15.86"
"AMOM","QRAFT AI-Enhanced U.S. Large Cap Momentum ETF","26.68","0.6481","up","2.49","3.63"
"AMUB","UBS AG","14.7907","0","unch","0","-19.18"
"AMZA","InfraCap MLP ETF","4.95","-0.06","down","1.2","-36.18"
"AUSF","Global X Funds Global X Adaptive U.S. Factor ETF","25.0707","0.0471","up","0.19","-0.54"
"BBCA","J.P. Morgan Exchange-Traded Fund Trust","25.1302","0.0302","up","0.12","3.42"
"BBH","VanEck Vectors Biotech ETF","121.8622","-0.2701","down","0.22","-6.4"
"BBRE","J.P. Morgan Exchange-Traded Fund Trust","88.61","-0.0547","down","0.06","10.46"
"BBUS","J.P. Morgan Exchange-Traded Fund Trust","54.1401","0.1201","up","0.22","6.94"
"BDCL","ETRACS 2X Wells Fargo - BDCI","14.5","0.02","up","0.14","-9.89"
"BDCS","ETRACS 2X Wells Fargo - BDCI","20","0.0005","up","0","-3.57"
"BEMO","ETF Series Solutions","30.39","0.2942","up","0.98","-17.27"
"BFIT","Global X Health & Wellness Thematic ETF","20","0.0922","up","0.46","1.88"
"BIB","ProShares Ultra Nasdaq Biotechnology","46.7636","-0.4664","down","0.99","-27.1"
"BIS","ProShares UltraShort Nasdaq Biotechnology","18.4985","0.2955","up","1.62","7.97"
"BIZD","VanEck Vectors BDC Income ETF","16.76","0.005","up","0.03","-2.42"
"BJAN","Innovator ETFs Trust","29.2709","0.0509","up","0.17","15.77"
"BJK","VanEck Vectors Gaming ETF","37.56","0","unch","0","-4.57"
"BJUL","Innovator ETFs Trust","26.3011","0.0523","up","0.2","1.54"
"BJUN","Innovator ETFs Trust","27.0953","0","unch","0","6.76"
"BMLP","Bank Of Montreal","47.34","0","unch","0","-7.01"
"BNKD","Bank Of Montreal","36.7354","0","unch","0","-25.07"
"BNKO","Bank Of Montreal","54.52","-0.6779","down","1.23","9"
"BNKU","Bank Of Montreal","54.9","-1.0297","down","1.84","9.76"
"BNKZ","Bank Of Montreal","41.94","0.385","up","0.93","-15.8"
"BOSS","Global X Funds","19.321","0","unch","0","-6.44"
"BTAL","AGFiQ U.S. Market Neutral Anti-Beta Fund","23.07","0.11","up","0.48","12.71"
"BTEC","Principal Healthcare Innovators Index ETF","32.9568","0","unch","0","-10.08"
"BUL","Pacer US Cash Cows Growth ETF","24.7438","0","unch","0","-0.78"
"BUY","USCF SummerHaven SHPEI Index Fund","19.9103","0","unch","0","-28.64"
"BUYN","USCF SummerHaven SHPEN Index Fund","15.6703","0","unch","0","-41.51"
"BVAL","Brand Value ETF","17.08","0.019","up","0.11","5.06"
"CACG","ClearBridge All Cap Growth ETF","32.455","0.157","up","0.49","3.92"
"CARZ","First Trust NASDAQ Global Auto Index Fund","33.1535","0.1335","up","0.4","-5.66"
"CATH","Global X S&P 500 Catholic Values ETF","36.85","0.1748","up","0.48","2.3"
"CCOR","Cambria Core Equity ETF","27.3424","0.0649","up","0.24","6.8"
"CEZ","VictoryShares Emerging Market Volatility Wtd ETF","25.06","0","unch","0","-4.2"
"CHEP","AGFiQ U.S. Market Neutral Value Fund","20.6","-0.0252","down","0.12","-9.89"
"CHGX","Change Finance U.S. Large Cap Fossil Fuel Free ETF","22.0147","0.144","up","0.66","7.47"
"CLIX","ProShares Long Online/Short Stores ETF","50.7378","0.337","up","0.67","7.12"
"CLRG","IQ Chaikin U.S. Large Cap ETF","25.34","0.1027","up","0.41","-3.19"
"CSM","ProShares Trust","71.76","0.08","up","0.11","0.06"
"CURE","Direxion Daily Healthcare Bull 3X Shares","53.38","0.47","up","0.89","-12.18"
"CWS","AdvisorShares Focused Equity ETF","35.47","0.2771","up","0.79","2.51"
"CZA","Invesco Zacks Mid-Cap ETF","73.0967","0.1089","up","0.15","6.54"
"QABA","First Trust NASDAQ ABA Community Bank Index Fund","48.722","0.032","up","0.07","-13.73"
"QARP","Xtrackers Russell 1000 US Quality at a Reasonable Price ETF ET","28.16","0.2729","up","0.98","2.71"
"QDEF","FlexShares Quality Dividend Defensive Index Fund","45.9965","-0.0435","down","0.09","-2.23"
"QDF","FlexShares Quality Dividend Index Fund","45.8969","-0.0431","down","0.09","-3.28"
"QDIV","Global X Funds","25.4554","-0.1003","down","0.39","-1.18"
"QDYN","FlexShares Quality Dynamic Index Fund","44.73","-0.1418","down","0.32","-0.8"
"QGRO","American Century STOXX U.S. Quality Growth ETF","41.7","0.3232","up","0.78","2.75"
"QID","ProShares UltraShort QQQ","28.7536","-0.4064","down","1.39","-20.44"
"QLC","FlexShares US Quality Large Cap Index Fund","34.59","0.2032","up","0.59","-3.22"
"QLD","ProShares Ultra QQQ","101.8","1.42","up","1.41","2.83"
"QLV","FlexShares US Quality Low Volatility Index Fund","40.52","0.2366","up","0.59","0.92"
"QQEW","First Trust NASDAQ-100 Equal Weighted Index Fund","68.39","0.25","up","0.37","8.69"
"QQQ","Invesco QQQ Trust, Series 1","193.84","1.41","up","0.73","5.08"
"QQQE","Direxion NASDAQ-100 Equal Weighted Index Shares","50.965","0.2453","up","0.48","8.38"
"QQXT","First Trust NASDAQ-100 Ex-Technology Sector Index Fund","54.87","0.21","up","0.38","4.45"
"QRFT","QRAFT AI-Enhanced U.S. Large Cap ETF","26.65","0.133","up","0.5","5.91"
"QSY","WisdomTree U.S. Quality Shareholder Yield Fund","88.39","-0.1499","down","0.17","1.48"
"QTEC","First Trust NASDAQ-100- Technology Index Fund","90.7456","0.3756","up","0.42","15.18"
"QYLD","Global X NASDAQ-100 Covered Call ETF","22.9831","0.0331","up","0.14","-8.82"
"RBUS","Nationwide Risk-Based U.S. Equity ETF","29.6558","0","unch","0","6.18"
"RCD","Invesco S&P 500 Equal Weight Consumer Discretionary ETF","106.14","0.0772","up","0.07","-0.72"
"RDIV","Invesco Exchange-Traded Fund Trust II Invesco S&P Ultra Divide","38.245","-0.165","down","0.43","-2.24"
"RDVY","First Trust Rising Dividend Achievers ETF","32.32","0","unch","0","2.83"
"REGL","ProShares Trust","59","-0.12","down","0.2","2.21"
"REM","iShares Trust","41.97","-0.16","down","0.38","-7.26"
"RENW","Pickens Morningstar Renewable Energy Response ETF","20.296","0.0857","up","0.42","-21.95"
"RETL","Direxion Daily Retail Bull 3X Shares ETF","24.31","-0.95","down","3.76","-50.33"
"REW","ProShares UltraShort Technology","16.085","-0.135","down","0.83","-26.61"
"REZ","iShares Trust iShares Residential Real Estate ETF","78.42","0.25","up","0.32","20.3"
"RFDA","RiverFront Dynamic US Dividend Advantage ETF","33.0455","0.1855","up","0.56","-1.48"
"RFFC","RiverFront Dynamic US Flex-Cap ETF","33.55","0.0848","up","0.25","-6.68"
"RFG","Invesco S&P Midcap 400 Pure Growth ETF","143.9157","-0.4843","down","0.34","-14.14"
"RFV","Invesco S&P Midcap 400 Pure Value ETF","65.2536","-0.4559","down","0.69","-8.46"
"RGI","Invesco S&P 500 Equal Weight Industrials Portfolio","128.8658","0.4638","up","0.36","1.14"
"RHS","Invesco S&P 500 Equal Weight Consumer Staples ETF","140.4476","0.3623","up","0.26","6.88"
"RNDV","First Trust US Equity Dividend Select ETF","22.39","0","unch","0","0.13"
"RNEM","First Trust Emerging Markets Equity Select ETF","50.31","0","unch","0","2.67"
"RNLC","First Trust Large Cap US Equity Select ETF","23.3","0","unch","0","2.1"
"RNMC","First Trust Mid Cap US Equity Select ETF","22.33","0","unch","0","-2.23"
"RNSC","First Trust Small Cap US Equity Select ETF","21.23","-0.09","down","0.42","-8.97"
"ROM","ProShares Ultra Technology","128.1394","1.4994","up","1.18","7.6"
"ROOF","IQ US Real Estate Small Cap ETF","25.74","-0.06","down","0.23","-4.05"
"RORE","Hartford Multifactor REIT ETF","16.24","-0.1066","down","0.65","3.2"
"ROUS","Hartford Multifactor U.S. Equity ETF","32.5179","0.1483","up","0.46","-2.3"
"RPG","Invesco S&P 500 Pure Growth ETF","119.72","0.33","up","0.28","0.01"
"RPV","Invesco S&P 500 Pure Value ETF","65.59","-0.36","down","0.55","-4.48"
"RSP","Invesco S&P 500 Equal Weight ETF","109.59","0.05","up","0.05","2.41"
"RTM","Invesco S&P 500 Equal Weight Materials ETF","109.9425","-0.0575","down","0.05","1.18"
"RVRS","ETF Series Solutions","16.914","-0.0726","down","0.43","0.63"
"RWDC","Direxion MSCI Defensives Over Cyclicals ETF","51.0104","0","unch","0","2.37"
"RWGV","Direxion Russell 1000 Growth Over Value ETF","60.6","0.5131","up","0.85","18.05"
"RWJ","Invesco Exchange-Traded Fund Trust II Invesco S&P SmallCap 600","66.7","-0.5974","down","0.89","-12.97"
"RWK","Invesco Exchange-Traded Fund Trust II Invesco S&P MidCap 400 R","60.7683","-0.3232","down","0.53","-4.23"
"RWL","Invesco Exchange-Traded Fund Trust II Invesco S&P 500 Revenue","54.8762","-0.1138","down","0.21","1.63"
"RWLS","Direxion Russell Large Over Small Cap ETF","59.007","0","unch","0","17.66"
"RWM","ProShares Short Russell2000","39.47","0.07","up","0.18","5.49"
"RWR","SPDR DJ Wilshire REIT ETF","103.7835","-0.2265","down","0.22","7.79"
"RWSL","Direxion Russell Small Over Large Cap ETF","53.0303","0","unch","0","5.07"
"RWVG","Direxion Russell 1000 Value Over Growth ETF","54.77","-0.255","down","0.46","8.96"
"RWW","Invesco Exchange-Traded Fund Trust II Invesco S&P Financials R","68.587","0.1732","up","0.25","-0.11"
"RXD","ProShares UltraShort Health Care","21.88","-0.0307","down","0.14","-4.45"
"RXL","ProShares Ultra Health Care","102.07","0.6592","up","0.65","-7.08"
"RYE","Invesco S&P 500 Equal Weight Energy ETF","45.0908","-0.8692","down","1.89","-23.51"
"RYF","Invesco S&P 500 Equal Weight Financial ETF","43.639","-0.251","down","0.57","-0.34"
"RYH","Invesco S&P 500 Equal Weight Health Care ETF","200.4422","0.3822","up","0.19","0.77"
"RYJ","Invesco Raymond James SB-1 Equity ETF","43.42","-0.1833","down","0.42","-10.58"
"RYT","Invesco S&P 500 Equal Weight Technology ETF","183.38","0.6641","up","0.36","8.96"
"RYU","Invesco S&P 500 Equal Weight Utilities ETF","104.63","0.63","up","0.61","15.76"
"RYZZ","RYZZ Managed Futures Strategy Plus ETF","24.19","0","unch","0","-3.32"
"RZG","Invesco S&P Smallcap 600 Pure Growth ETF","111.47","-0.36","down","0.32","-18.32"
"RZV","Invesco S&P Smallcap 600 Pure Value ETF","65.2131","-0.2499","down","0.38","-17.02"
"SAA","ProShares Ultra SmallCap600","99.95","0.0017","up","0","-23.3"
"SBB","ProShares Short SmallCap600","31.73","0.1556","up","0.49","7.47"
"SCC","ProShares UltraShort Consumer Services","13.64","-0.1245","down","0.9","-20.3"
"SCHA","Schwab U.S. Small-Cap ETF","71.98","-0.1","down","0.14","-6.96"
"SCHB","Schwab U.S. Broad Market ETF","72.26","0.22","up","0.31","2.61"
"SCHD","Schwab US Dividend Equity ETF","55.6953","0.1553","up","0.28","4.63"
"SCHG","Schwab U.S. Large-Cap Growth ETF","85.7707","0.5807","up","0.68","4.9"
"SCHH","Schwab U.S. REIT ETF","46.72","-0.05","down","0.11","8.89"
"SCHK","Schwab 1000 Index ETF","29.6118","0.0818","up","0.28","3.61"
"SCHM","Schwab U.S. Mid Cap ETF","57.438","-0.022","down","0.04","-1.56"
"SCHV","Schwab U.S. Large-Cap Value ETF","57.41","0.02","up","0.03","2.08"
"SCHX","Schwab U.S. Large-Cap ETF","72.05","0.24","up","0.33","3.73"
"SCIU","Global X Scientific Beta US ETF","33.6375","0","unch","0","1.84"
"SDD","ProShares UltraShort SmallCap600","12.63","0.1354","up","1.08","10.57"
"SDOG","ALPS Sector Dividend Dogs ETF","44.83","-0.22","down","0.49","-2.34"
"SDP","ProShares UltraShort Utilities","15.5975","-0.101","down","0.64","-30.69"
"SDS","ProShares UltraShort S&P500","28.95","-0.2","down","0.69","-13.83"
"SDVY","First Trust SMID Cap Rising Dividend Achievers ETF","20.87","0.073","up","0.35","-4.16"
"SDY","SPDR S&P Dividend ETF","103.74","0.02","up","0.02","4.91"
