Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"SECT","Northern Lights Fund Trust IV","29.22","-0.04","down","0.14","1.35"
"SEF","ProShares Short Financials","20.6861","-0.0889","down","0.43","-5.78"
"SFY","SoFi Select 500 ETF","10.44","0.05","up","0.48","3.74"
"SFYF","SoFi 50 ETF","19.65","0.0446","up","0.23","-2.18"
"SFYX","SoFi Next 500 ETF","10.06","-0.0275","down","0.27","0.57"
"SIJ","ProShares UltraShort Industrials","12.1816","-0.0986","down","0.8","-14.96"
"SIZ","AGFiQ U.S. Market Neutral Size Fund","17.6319","0","unch","0","-12.06"
"SKF","ProShares UltraShort Financials","16.0701","0.0101","up","0.06","-13.7"
"SKYY","First Trust Cloud Computing ETF","58.2965","0.1565","up","0.27","3.58"
"SLT","ETF Series Solutions","25.51","0","unch","0","0.43"
"SLY","SPDR S&P 600 Small Cap ETF (based on S&P SmallCap 600 Index --","69.1459","-0.1641","down","0.24","-9.95"
"SLYG","SPDR S&P 600 Small Cap Growth ETF (based on S&P SmallCap 600 G","61.84","-0.02","down","0.03","-10.5"
"SLYV","SPDR S&P 600 Small Cap Value ETF (based on S&P SmallCap Value","62.7","-0.16","down","0.25","-9.51"
"SMH","VanEck Vectors Semiconductor ETF","122.23","0.45","up","0.37","15.41"
"SMLF","iShares Edge MSCI Multifactor USA Small-Cap ETF","40.8759","0.0199","up","0.05","-7.96"
"SMMD","iShares Trust","45.6","-0.02","down","0.04","-5.23"
"SMMV","iShares Trust","34.6101","0.0001","up","0","4.5"
"SMN","ProShares UltraShort Basic Materials","26.53","0.03","up","0.11","3.52"
"SNPE","Xtrackers S&P 500 ESG ETF","26.05","0.0896","up","0.35","3.8"
"SOXL","Direxion Daily Semiconductor Bull 3x Shares","189.89","2.64","up","1.41","21.45"
"SOXS","Direxion Daily Semiconductor Bear 3x Shares","34.5748","-0.5052","down","1.44","-64.71"
"SOXX","iShares PHLX SOX Semiconductor Sector Index Fund","219.8","1.13","up","0.52","18.05"
"SPDN","Direxion Daily S&P 500 Bear 1X Shares","26.3303","-0.1338","down","0.51","-5.65"
"SPDV","AAM S&P 500 High Dividend Value ETF","26.5","-0.0516","down","0.19","-3.87"
"DBMF","iM DBi Managed Futures Strategy ETF ETF","27.22","0.0343","up","0.13","8.72"
"DDG","ProShares Short Oil & Gas","25.82","0.3198","up","1.25","18.88"
"DDM","ProShares Ultra Dow30","50.73","0.32","up","0.63","5.48"
"DES","WisdomTree U.S. SmallCap Dividend Fund","27.65","-0.1","down","0.36","-7.81"
"DESC","Xtrackers Russell 2000 Comprehensive Factor ETF","33.7","-0.1782","down","0.53","-9.99"
"DFEN","Direxion Daily Aerospace & Defense Bull 3X Shares","60.68","0.12","up","0.2","7.47"
"DFNL","Davis Select Financial ETF","23.84","0.06","up","0.25","-4"
"DHS","WisdomTree U.S. High Dividend Fund","74.559","-0.011","down","0.01","3.13"
"DIA","SPDR Dow Jones Industrial Average ETF","272.48","0.79","up","0.29","4.48"
"DIG","ProShares Ultra Oil & Gas","24.58","-0.37","down","1.48","-37.87"
"DIV","Global X Super Dividend ETF","23.6351","-0.0549","down","0.23","-6.55"
"DIVB","iShares Trust","28.5","-0.075","down","0.26","4.17"
"DIVO","Amplify CWP Enhanced Dividend Income ETF","31.03","0.2399","up","0.78","4.43"
"DIVY","Realty Shares DIVS ETF","26.06","0.06","up","0.23","-3.72"
"DLN","WisdomTree U.S. LargeCap Dividend Fund","99.5521","0.0621","up","0.06","4.59"
"DMRI","DeltaShares S&P International Managed Risk ETF","48.848","0.233","up","0.48","-2.36"
"DMRL","DeltaShares S&P 500 Managed Risk ETF","57.3892","0","unch","0","-0.05"
"DMRM","DeltaShares S&P 400 Managed Risk ETF","51.43","-0.625","down","1.2","-8.09"
"DMRS","DeltaShares S&P 600 Managed Risk ETF","52.9528","-0.1422","down","0.27","-12.31"
"DOG","ProShares Short Dow30","52.05","-0.16","down","0.31","-6.65"
"DON","WisdomTree U.S. MidCap Dividend Fund","36.502","-0.068","down","0.19","-1.98"
"DPST","Direxion Daily Regional Banks Bull 3X Shares","41.292","-0.608","down","1.45","-49.17"
"DQML","Reality Shares Fundstrat DQM Long ETF","26.5116","0","unch","0","8.48"
"DRN","Direxion Daily Real Estate Bull 3x Shares","29.0082","0.3564","up","1.24","22.86"
"DRV","Drexion Daily Real Estate Bear 3x Shares","28.1","-0.2843","down","1","-36"
"DSTL","Distillate U.S. Fundamental Stability & Value ETF","28.28","0.1354","up","0.48","14.83"
"DTD","WisdomTree U.S. Total Dividend Fund","99.3338","-0.1595","down","0.16","3.42"
"DTN","WisdomTree U.S. Dividend ex-Financials Fund","88.2282","0.0497","up","0.06","-3"
"DUG","ProShares UltraShort Oil & Gas","42.49","0.67","up","1.6","29.47"
"DURA","VanEck Vectors Morningstar Durable Dividend ETF","28.7","0.143","up","0.5","12.38"
"DUSA","Davis Select U.S. Equity ETF","24.2794","0.2098","up","0.87","-4.79"
"DUSL","Direxion Daily Industrials Bull 3X Shares","33.3672","-0.1098","down","0.33","-6.25"
"DVP","Deep Value ETF","31.65","-0.29","down","0.91","-9.49"
"DVY","iShares Select Dividend ETF","103.24","0.02","up","0.02","1.59"
"DVYL","ETRACS 2X Wells Fargo - BDCI","71.5331","-0.6989","down","0.97","-3.92"
"DWAQ","Invesco DWA NASDAQ Momentum ETF","113.465","1.0672","up","0.95","-3.83"
"DWAS","Invesco DWA SmallCap Momentum ETF","52.56","0.06","up","0.11","-11.29"
"DWFI","SPDR Dorsey Wright Fixed Income Allocation ETF","23.4176","-0.0424","down","0.18","0.13"
"DWMC","AdvisorShares Dorsey Wright Micro-Cap ETF","22.07","0.16","up","0.73","-14.25"
"DWPP","First Trust Dorsey Wright People's Portfolio ETF","31.57","0.083","up","0.26","3.85"
"DWSH","AdvisorShares Dorsey Wright Short ETF","25.26","0.46","up","1.85","-0.84"
"DXD","ProShares UltraShort Dow30","25.11","-0.14","down","0.55","-15.44"
"DYNF","BlackRock U.S. Equity Factor Rotation ETF","26.9892","0.1684","up","0.63","6.43"
"ECLN","First Trust EIP Carbon Impact ETF","20.4085","0","unch","0","1.75"
"EDOW","First Trust Dow 30 Equal Weight ETF","24.9404","0.0981","up","0.39","6.44"
"EEH","AB Svensk Ekportkredit (Swedish Export Credit Corporation)","21.305","-0.3491","down","1.61","-8.82"
"EES","WisdomTree U.S. SmallCap Fund","36.3041","-0.0859","down","0.24","-9.68"
"EMLP","First Trust North American Energy Infrastructure Fund","25.51","0.02","up","0.08","5.68"
"EMTY","ProShares Decline of the Retail Store ETF","35.92","-0.0032","down","0.01","20.79"
"ENTR","ERShares Entrepreneur 30 ETF","17.31","0.1529","up","0.89","-6.6"
"EPS","WisdomTree U.S. LargeCap Fund","34.06","0.07","up","0.21","4.33"
"EQL","ALPS Equal Sector Weight ETF","76.46","0.3648","up","0.48","3.94"
"EQRR","ProShares Equities for Rising Rates ETF","40.48","-0.19","down","0.47","-19.19"
"ERM","EquityCompass Risk Manager ETF","20.71","0.0299","up","0.14","-10.88"
"ERX","Direxion Energy Bull 3X Shares","16.49","-0.32","down","1.9","-49.94"
"ERY","Direxion Daily Energy Bear 3X Shares","46.67","0.92","up","2.01","26.42"
"ESG","FlexShares STOXX US ESG Impact Index Fund","71.94","0.3103","up","0.43","4.48"
"ESGL","Invesco Exchange-Traded Self-Indexed Fund Trust Invesco ESG Re","32.4","-0.1015","down","0.31","0.84"
"ESGS","Columbia Sustainable U.S. Equity Income ETF","28.749","0.0829","up","0.29","-6.14"
"ESGU","iShares ESG MSCI USA ETF","66.2753","0.3753","up","0.57","3.6"
"ESGV","Vanguard World Funds","52.67","0.12","up","0.23","4.08"
"ESML","iShares Trust","27.33","0.01","up","0.04","-4.38"
"SPHB","Invesco S&P 500 High Beta ETF","42.79","-0.0379","down","0.09","-3.63"
"SPHD","Invesco S&P 500 High Dividend Low Volatility ETF","42.8347","-0.1853","down","0.43","2.97"
"SPHQ","Invesco S&P 500 Quality ETF","33.97","0.165","up","0.49","4.72"
"SPLG","SPDR Series Trust SPDR Portfolio Large Cap ETF","35.365","0.115","up","0.33","3.83"
"SPMD","SPDR Portfolio Mid Cap ETF","34.5279","-0.1021","down","0.29","-5.59"
"SPMV","Invesco Exchange-Traded Fund Trust II","30.6571","0","unch","0","4.99"
"SPTM","SPDR Portfolio Total Stock Market ETF","37.3219","0.0919","up","0.25","3.04"
"SPVM","Invesco S&P 500 Value with Momentum ETF","40.67","-0.0868","down","0.21","3.39"
"SPXE","ProShares S&P 500 Ex-Energy ETF","63.8093","0","unch","0","5.12"
"SPXL","Direxion Daily S&P 500 Bull 3X Shares","54.1799","0.5599","up","1.04","1.07"
"SPXS","Direxion Daily S&P 500 Bear 3X","16.64","-0.18","down","1.07","-23.55"
"SPXU","ProShares UltraPro Short S&P500","25.21","-0.27","down","1.06","-23.41"
"SPY","SPDR S&P 500","301.381","1.131","up","0.38","3.87"
"SPYG","SPDR Series Trust SPDR Portfolio S&P 500 Growth ETF","39.55","0.26","up","0.66","3.97"
"SPYV","SPDR Series Trust SPDR Portfolio S&P 500 Value ETF","32.41","0","unch","0","3.71"
"SQLV","Legg Mason Small-Cap Quality Value ETF","26.759","0.509","up","1.94","-13.51"
"SQQQ","ProShares UltraPro Short QQQ","30.427","-0.673","down","2.16","-33.89"
"SRS","ProShares UltraShort Real Estate","19.57","-0.17","down","0.86","-26.54"
"SSG","ProShares UltraShort Semiconductors","19.6426","-0.2109","down","1.06","-38.5"
"SSO","ProShares Ultra S&P500","131.5","0.96","up","0.74","4.1"
"SUSA","iShares MSCI USA ESG Select ETF","124.7618","0.3876","up","0.31","5"
"SUSL","iShares ESG MSCI USA Leaders ETF","51.64","0","unch","0","6.82"
"SZK","ProShares UltraShort Consumer Goods","12.2459","-0.1415","down","1.14","-16.36"
"SZNE","Pacer CFRA-Stovall Equal Weight Seasonal Rotation ETF","29.204","0.0358","up","0.12","11.97"
"TAN","Invesco Solar ETF","29.8","-0.02","down","0.07","43.16"
"TBLU","Managed Portfolio Series","30.9124","0","unch","0","7.6"
"TDIV","First Trust NASDAQ Technology Dividend Index Fund","41.009","-0.091","down","0.22","8.44"
"TECL","Direxion Technology Bull 3X Shares","174.4777","3.2877","up","1.92","6.45"
"TECS","Direxion Technology Bear 3X Shares","10.46","-0.24","down","2.24","-44.15"
"TERM","EquityCompass Tactical Risk Manager ETF","18.01","-0.04","down","0.22","-22.5"
"TILT","FlexShares Mornigstar US Market Factors Tilt Index Fund ETF","119.25","0.3726","up","0.31","-0.74"
"TMFC","Motley Fool 100 Index ETF","22.85","0.16","up","0.71","3.32"
"TNA","Direxion Small Cap Bull 3X Shares","61.41","-0.27","down","0.44","-33.78"
"TPHD","Timothy Plan High Dividend Stock ETF","25.478","-0.0274","down","0.11","2.64"
"TPLC","Timothy Plan US Large Cap Core ETF","25.6266","0.0015","up","0.01","2.74"
"TPOR","Direxion Daily Transportation Bull 3X Shares","27.35","-0.136","down","0.49","-32.33"
"TPYP","Tortoise North American Pipeline ETF","23.4768","-0.1282","down","0.54","-1.36"
"TQQQ","ProShares UltraPro QQQ","66.6099","1.4399","up","2.21","-4.34"
"TTAC","TRIMTABS ETF TRUST","37.55","0.1449","up","0.39","-2.87"
"TWM","ProShares UltraShort Russell2000","14.32","0.05","up","0.35","6.81"
"TZA","Direxion Small Cap Bear 3X Shares","43.11","0.2","up","0.47","5.43"
"UCC","ProShares Ultra Consumer Services","115.54","1.2701","up","1.11","5.47"
"UGE","ProShares Ultra Consumer Goods","47.96","0.4416","up","0.93","11.91"
"UJAN","Innovator ETFs Trust","27.4024","0","unch","0","8.61"
"UJUL","Innovator ETFs Trust","26.1297","-0.0003","down","0","2.47"
"UJUN","Innovator ETFs Trust","26.4799","0.0591","up","0.22","4"
"ULVM","VictoryShares USAA MSCI USA Value Momentum ETF","51.5799","0.0099","up","0.02","-3.15"
"UPRO","ProShares UltraPro S&P 500","57.247","0.567","up","1","1.38"
"UPW","ProShares Ultra Utilities","66.9","0.57","up","0.86","32.77"
"URE","ProShares Ultra Real Estate","84.72","0.5999","up","0.71","23.34"
"USAI","American Energy Independence ETF","23.7251","0","unch","0","-9.62"
"USD","ProShares Ultra Semiconductors","49.3184","0.5691","up","1.17","12.12"
"USDY","Pacific Global US Equity Income ETF","27.098","0","unch","0","6.94"
"USEQ","Invesco Exchange-Traded Fund Trust II","28.71","-0.0488","down","0.17","-0.35"
"USMC","Principal U.S. Mega-Cap Multi-Factor Index ETF","29.5832","0.1086","up","0.37","5.49"
"USMF","WisdomTree Trust","30.69","0","unch","0","-0.68"
"USMV","iShares Trust","64.2","0.36","up","0.56","12.16"
"USRT","iShares Core U.S. REIT ETF","54.8902","0.0502","up","0.09","8.36"
"USVM","VictoryShares USAA MSCI USA Small Cap Value Momentum ETF","51.12","0.0854","up","0.17","-9.43"
"UTRN","Vesper US Large Cap Short-Term Reversal Strategy ETF","26.4596","0.2111","up","0.8","4.62"
"UTSL","Direxion Daily Utilities Bull 3X Shares","44.07","0.9051","up","2.1","51.24"
"UWM","ProShares Ultra Russell2000","68.94","-0.21","down","0.3","-20.27"
"UXI","ProShares Ultra Industrials","80","0.181","up","0.23","1.68"
"UYG","ProShares Ultra Financials","47.06","0.26","up","0.56","4.12"
"UYM","ProShares Ultra Basic Materials","56.59","0.1003","up","0.18","-18.15"
"VALQ","American Century STOXX U.S. Quality Value ETF","40.94","-0.1202","down","0.29","-0.82"
"VAMO","Cambria ETF Trust","20.1","-0.0627","down","0.31","-21.33"
"VAW","Vanguard Materials ETF","127.58","0.52","up","0.41","-4.8"
"VBK","Vanguard Small-Cap Growth ETF","187.79","0.24","up","0.13","-0.77"
"VBR","Vanguard Small-Cap Value ETF","131.29","-0.38","down","0.29","-6.86"
"VCR","Vanguard Consumer Discretion ETF","185.46","0.95","up","0.51","1.95"
"VDC","Vanguard Consumer Staples ETF","157.37","0.79","up","0.5","10.67"
"VDE","Vanguard Energy ETF","80.11","-0.65","down","0.8","-20.5"
"VETS","Pacer Military Times Best Employers ETF","30","0.31","up","1.04","6.89"
"VFH","Vanguard Financials ETF","70.45","-0.04","down","0.06","-1.33"
"VFLQ","Vanguard Wellington Fund","84.52","0","unch","0","0.32"
"VFMF","Vanguard Wellington Fund","76.65","-0.28","down","0.36","-7.8"
"VFMO","Vanguard Wellington Fund","82.57","0.5","up","0.61","-5.32"
"VFMV","Vanguard Wellington Fund","90.199","0.349","up","0.39","5.4"
"VFQY","Vanguard Wellington Fund","81.44","0","unch","0","-5.57"
"VFVA","Vanguard Wellington Fund","73.865","-0.595","down","0.8","-7.66"
"VGT","Vanguard Information Tech ETF","219.6638","1.5938","up","0.73","8.9"
"VHT","Vanguard Health Care ETF","171.76","0.38","up","0.22","-2.47"
"VIG","Vanguard Div Appreciation ETF","120.7668","0.6968","up","0.58","8.95"
"VIOG","Vanguard S&P Small-Cap 600 Growth ETF","158.57","-0.535","down","0.34","-10.24"
"VIOO","Vanguard S&P Small-Cap 600 ETF","146.15","-0.45","down","0.31","-9.73"
"VIOV","Vanguard S&P Small-Cap 600 Value ETF","132.49","-0.4222","down","0.32","-9.43"
"VIS","Vanguard Industrials ETF","148.194","-0.366","down","0.25","0.66"
"VLU","SPDR S&P 1500 Value Tilt ETF","106.5192","0","unch","0","-1.09"
"ETHO","Etho Climate Leadership U.S. ETF","40.02","0.0789","up","0.2","5.89"
"EUSA","iShares MSCI USA Equal Weighted ETF","60.82","0.3291","up","0.54","2.29"
"EVSTC","Eaton Vance NextShares Trust","99.98","0","unch","0","0"
"EVX","VanEck Vectors Environmental Services ETF","104.4629","0.5669","up","0.55","5.92"
"EWC","iShares MSCI Canada Index Fund","28.86","0.04","up","0.14","1.8"
"EWCO","Invesco S&P 500 Equal Weight Communication Services ETF","25.9863","0","unch","0","3"
"EWW","iShares Inc iShares MSCI Mexico ETF","42.78","0.09","up","0.21","-13.71"
"EXT","WisdomTree U.S. Total Market Fund","34.3429","-0.055","down","0.16","2.63"
"EZM","WisdomTree U.S. MidCap Fund","40.14","-0.16","down","0.4","-4.14"
"FAB","First Trust Multi Cap Value AlphaDEX Fund","54.32","-0.32","down","0.59","-5.94"
"FAD","First Trust Multi Cap Growth AlphaDEX Fund","74.715","0.335","up","0.45","-3.49"
"FALN","iShares Fallen Angels USD Bond ETF","26.8775","0.0475","up","0.18","1.55"
"FAS","Direxion Financial Bull 3X Shares","78.19","1.08","up","1.4","3.95"
"FAZ","Direxion Financial Bear 3X Shares","34.7","-0.42","down","1.2","-24.31"
"FCAN","First Trust Canada AlphaDEX Fund","23.46","0","unch","0","-4.83"
"FCG","First Trust Natural Gas ETF","11.99","-0.23","down","1.88","-44.12"
"FCOM","Fidelity MSCI Communication Services Index ETF","34.4419","0.1719","up","0.5","10.58"
"FCTR","First Trust Exchange-Traded Fund","21.9","0.1919","up","0.88","4.92"
"FDIS","Fidelity MSCI Consumer Discretionary Index ETF","47.2","0.27","up","0.58","3.76"
"FDL","First Trust Morningstar ETF","31.45","-0.12","down","0.38","6.4"
"FDLO","Fidelity Low Volatility Factor ETF","36.964","0.194","up","0.53","9.43"
"FDM","First Trust DJ Select MicroCap ETF","46.9379","-0.5043","down","1.06","-9.18"
"FDMO","Fidelity Momentum Factor ETF","35.53","0.39","up","1.11","0.14"
"FDN","First Trust DJ Internet Index Fund","140.21","1.06","up","0.76","-2.75"
"FDRR","Fidelity Dividend ETF for Rising Rates","32.71","-0.04","down","0.12","1.46"
"FDVV","Fidelity High Dividend ETF","30.5347","0.0247","up","0.08","-1.29"
"FENY","Fidelity MSCI Energy Index ETF","16.16","-0.15","down","0.92","-20.59"
"FEX","First Trust Large Cap Core AlphaDEX Fund","61.79","0.03","up","0.05","-1.12"
"FFHG","Northern Lights Fund Trust IV","26.38","-0.0484","down","0.18","-11.7"
"FHLC","Fidelity MSCI Health Care Index ETF","44.4299","0.0999","up","0.23","-2.72"
"FIDU","Fidelity MSCI Industrials Index ETF","40.4346","-0.0554","down","0.14","0.85"
"FINU","ProShares UltraPro Financial Select Sector","86.74","-0.1016","down","0.12","-13.71"
"FINZ","ProShares UltraPro Short Financial Select Sector","5.8","-0.0134","down","0.23","-15.13"
"FLAG","Exchange Traded Concepts Trust FLAG-Forensic Accounting Long-S","38.37","-0.307","down","0.79","-8.63"
"FLCA","Franklin FTSE Canada ETF","25.5","0","unch","0","3.41"
"FLLV","Franklin Liberty U.S. Low Volatility ETF","36.7667","0.2541","up","0.7","10.98"
"FLMX","Franklin FTSE Mexico ETF","21.7965","0","unch","0","-12.08"
"FLQL","Franklin Templeton ETF Trust","33.2","0.11","up","0.33","5.58"
"FLQM","Franklin Templeton ETF Trust","31.6","0.0388","up","0.12","8.61"
"FLQS","Franklin Templeton ETF Trust","28.27","0.1198","up","0.43","-7.79"
"FMAT","Fidelity MSCI Materials Index ETF","32.5684","0.0884","up","0.27","-4.95"
"FMK","First Trust Mega Cap AlphaDEX Fund","36.7127","0.083","up","0.23","0.52"
"FNCL","Fidelity MSCI Financials Index ETF","40.96","0.02","up","0.05","-1.42"
"FNG","AdvisorShares New Tech and Media ETF","10.81","0.0481","up","0.45","-52.57"
"FNK","First Trust Mid Cap Value AlphaDEX Fund","34.43","-0.098","down","0.28","-7.48"
"FNX","First Trust Mid Cap Core AlphaDEX Fund","69.0471","-0.1429","down","0.21","-4.66"
"FNY","First Trust Mid Cap Growth AlphaDEX Fund","45.9172","0.1872","up","0.41","-2.41"
"FOVL","iShares Focused Value Factor ETF","49.71","-0.0096","down","0.02","1.41"
"FPX","First Trust US Equity Opportunities ETF","78.13","0.6","up","0.77","3.06"
"FQAL","Fidelity Quality Factor ETF","35.4","0.1317","up","0.37","2.08"
"FRAK","VanEck Vectors Unconventional Oil & Gas ETF","10.8913","0","unch","0","-31.84"
"FREL","Fidelity MSCI Real Estate Index ETF","27.67","0.09","up","0.33","10.01"
"FRI","First Trust S&P REIT Index Fund","26.33","0.02","up","0.08","9.4"
"FRLG","Goldman Sachs Group, Inc. (The)","124.2057","1.7496","up","1.43","-3.88"
"FSMD","Fidelity Small-Mid Factor ETF","25.358","0.0253","up","0.1","1.69"
"FSTA","Fidelity MSCI COnsumer Staples Index ETF","36.7157","0.1821","up","0.5","11.25"
"FTA","First Trust Large Cap Value AlphaDEX Fund","52.75","-0.2183","down","0.41","-2.97"
"FTC","First Trust Large Cap Growth AlphaDEX Fund","70.58","0.57","up","0.81","0.09"
"FTEC","Fidelity MSCI Information Technology Index ETF","64.9159","0.4359","up","0.68","8.22"
"FTHI","First Trust BuyWrite Income ETF","22.6027","0.0127","up","0.06","-3.63"
"FTLB","First Trust Hedged BuyWrite Income ETF","22.41","1.12","up","5.26","-7.78"
"FTLS","First Trust Long/Short Equity","40.9682","0.1208","up","0.3","0.49"
"FTVA","ETF Series Solutions","26.57","0.0124","up","0.05","-8.52"
"FTXD","First Trust Nasdaq Retail ETF","23.727","0.047","up","0.2","-5.01"
"FTXG","First Trust Nasdaq Food & Beverage ETF","21.2656","0","unch","0","6.86"
"FTXH","First Trust Nasdaq Pharmaceuticals ETF","20.61","0","unch","0","-11.43"
"FTXL","First Trust Nasdaq Semiconductor ETF","35.7355","0.2466","up","0.69","14.7"
"FTXN","First Trust Nasdaq Oil & Gas ETF","16.38","0","unch","0","-33.12"
"FTXO","First Trust Nasdaq Bank ETF","25.7607","-0.0893","down","0.35","-12.82"
"FTXR","First Trust Nasdaq Transportation ETF","23.97","0.2335","up","0.98","-8"
"FUTY","Fidelity MSCI Utilities Index ETF","41.7","0.23","up","0.55","16.06"
"FVAL","Fidelity Value Factor ETF","34.8218","-0.1182","down","0.34","0.69"
"FVD","First Trust VL Dividend","34.998","0.038","up","0.11","9.42"
"FVL","First Trust Value Line 100 Fund","22.37","0.1766","up","0.8","-5.24"
