Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"FXD","First Trust Cons. Discret. AlphaDEX","43.47","-0.13","down","0.3","-0.18"
"FXG","First Trust Cons. Staples AlphaDEX","48.6483","0.0433","up","0.09","0.42"
"FXH","First Trust Health Care AlphaDEX","75.64","0.08","up","0.11","-8.5"
"FXL","First Trust Technology AlphaDEX","67.0648","0.4248","up","0.64","4.83"
"FXN","First Trust Energy AlphaDEX Fund","10.01","-0.27","down","2.63","-38.33"
"FXO","First Trust Financials AlphaDEX","32.1","-0.03","down","0.09","-1.74"
"FXR","First Trust Industrials AlphaDEX","42.38","-0.25","down","0.59","-0.49"
"FXU","First Trust Utilities AlphaDEX Fund","29.81","0.04","up","0.13","6.7"
"FXZ","First Trust Materials AlphaDEX Fund","37.8153","-0.2647","down","0.7","-8.92"
"VNQ","Vanguard Real Estate ETF","92.51","0.37","up","0.4","10.72"
"VOE","Vanguard Mid-Cap Value ETF","113.98","0.04","up","0.04","-0.15"
"VONE","Vanguard Russell 1000 ETF","137.9282","0.2582","up","0.19","3.5"
"VONG","Vanguard Russell 1000 Growth ETF","167.2258","1.0658","up","0.64","4.82"
"VONV","Vanguard Russell 1000 Value ETF","113.91","0.09","up","0.08","2.53"
"VOO","Vanguard S&P 500 ETF","276.8601","1.0201","up","0.37","3.82"
"VOOG","Vanguard S&P 500 Growth ETF","164.41","1.1","up","0.67","4.03"
"VOOV","Vanguard S&P 500 Value ETF","116.4463","0.035","up","0.03","3.97"
"VOT","Vanguard Mid-Cap Growth ETF","150.079","0.659","up","0.44","4.66"
"VOX","Vanguard Communication Services  ETF","90.34","0.45","up","0.5","5.1"
"VPU","Vanguard Utilities ETF","141.1372","0.7172","up","0.51","16.11"
"VQT","Barclays PLC","163.4729","0","unch","0","-4.52"
"VRAI","Virtus Real Asset Income ETF","24.77","-0.1039","down","0.42","0.58"
"VSDA","VictoryShares Dividend Accelerator ETF","34.39","0.085","up","0.25","13.07"
"VSL","Volshares Large Cap ETF","28.9539","0","unch","0","14.94"
"VSMV","VictoryShares US Multi-Factor Minimum Volatility ETF","31.98","0.2","up","0.63","5.86"
"VTHR","Vanguard Russell 3000 ETF","136.99","0.18","up","0.13","2.66"
"VTI","Vanguard Total Stock Market ETF","153.61","0.45","up","0.29","2.52"
"VTV","Vanguard Value ETF","112.88","-0.01","down","0.01","1.93"
"VTWG","Vanguard Russell 2000 Growth ETF","145.79","-0.55","down","0.38","-7.65"
"VTWO","Vanguard Russell 2000 ETF","126.125","-0.215","down","0.17","-8.04"
"VTWV","Vanguard Russell 2000 Value ETF","106.63","-0.48","down","0.45","-8.79"
"VUG","Vanguard Growth ETF","169.49","1.25","up","0.74","5.55"
"VUSE","ETF Series Solutions Trust Vident Core US Equity ETF","31.45","-0.02","down","0.06","-9.15"
"VXF","Vanguard Extended Market ETF","119.45","0.06","up","0.05","-3.74"
"VYM","Vanguard High Dividend Yield ETF","89.65","0.08","up","0.09","2.42"
"WDRW","Direxion Daily Regional Banks Bear 3X Shares","25.33","0.3343","up","1.34","11.09"
"WOMN","Impact Shares Trust I ETF Impact Shares YWCA Womenas Empowerme","21.31","0.1044","up","0.49","5.24"
"XAR","SPDR S&P Aerospace & Defense ETF","109.4127","0.4527","up","0.42","11.62"
"XBI","SPDR Series Trust  SPDR S&P Biotech ETF","82.59","-0.79","down","0.95","-13.63"
"XES","SPDR Series Trust SPDR S&P Oil & Gas Equipment & Services ETF","8.04","-0.24","down","2.9","-47.36"
"XHB","SPDR Series Trust SPDR Homebuilders ETF","43.68","0.02","up","0.05","7.94"
"XHE","SPDR S&P Health Care Equipment","80.02","0.08","up","0.1","-9.1"
"XHS","SPDR S&P Health Care Services ETF","65.73","-0.6467","down","0.97","-11.26"
"XLB","Materials Select Sector SPDR","58.44","0.39","up","0.67","-1.89"
"XLE","SPDR Select Sector Fund - Energy Select Sector","60.58","-0.4","down","0.66","-16.99"
"XLEY","Cushing Energy & MLP ETF","23.5251","0","unch","0","-4.1"
"XLF","SPDR Select Sector Fund - Financial","28.13","0.01","up","0.04","-0.74"
"XLG","Invesco S&P 500 Top 50 ETF","216","0.96","up","0.45","3.59"
"XLI","SPDR Select Sector Fund - Industrial","78.83","-0.04","down","0.05","1.15"
"XLK","SPDR Select Sector Fund - Technology","81.87","0.55","up","0.68","9.24"
"XLP","SPDR Select Sector Fund - Consumer Staples","61.46","0.32","up","0.52","12.47"
"XLRE","Real Estate Select Sector SPDR Fund (The)","39.02","0.19","up","0.49","15.46"
"XLSY","Cushing Energy Supply Chain & MLP ETF","24.4412","0","unch","0","-0.69"
"XLTY","Cushing Transportation & MLP ETF","25.2698","0","unch","0","1.4"
"XLU","SPDR Select Sector Fund - Utilities","63.51","0.31","up","0.49","16.54"
"XLUY","Cushing Utility & MLP ETF","26.9742","0","unch","0","8.11"
"XLV","SPDR Select Sector Fund - Health Care","91.87","0.28","up","0.31","-0.69"
"XLY","SPDR Select Sector Fund - Consumer Discretionary","123.84","0.76","up","0.62","5.25"
"XME","SPDR S&P Metals & Mining ETF","27.86","0.05","up","0.18","-16.11"
"XMMO","Invesco S&P MidCap Momentum ETF","58.9099","0.2299","up","0.39","5.92"
"XMVM","Invesco S&P MidCap Value with Momentum ETF","32.82","-0.298","down","0.9","4.08"
"XNTK","SPDR NYSE Technology ETF","75.18","0.3698","up","0.49","-19.2"
"XOP","SPDR S&P Oil & Gas Explor & Product","23.22","-0.52","down","2.19","-41.8"
"XPH","SPDR S&P Pharmaceuticals ETF","37.3","-0.3","down","0.8","-22.86"
"XRLV","Invesco S&P 500 ex-Rate Sensitive Low Volatility ETF","39.5299","0.1399","up","0.36","8.66"
"XRT","SPDR S&P Retail ETF","43.515","-0.365","down","0.83","-15.97"
"XSD","SPDR S&P Semiconductor ETF","94.26","0.39","up","0.42","22.24"
"XSHD","Invesco Exchange-Traded Fund Trust II","24.0416","-0.1335","down","0.55","-9.35"
"XSHQ","Invesco Exchange-Traded Fund Trust II","27.9892","0","unch","0","-10.32"
"XSVM","Invesco S&P SmallCap Value with Momentum ETF","30.9156","-0.2532","down","0.81","-5.38"
"XSW","SPDR S&P Software & Services ETF","96.6533","0.3833","up","0.4","5.29"
"XTH","SPDR S&P Technology Hardware ETF","77.68","-0.7229","down","0.92","-1.24"
"XTL","SPDR S&P Telecom ETF","70.2276","-0.2481","down","0.35","-6.86"
"XTN","SPDR S&P Transportation ETF","63.0369","-0.3964","down","0.62","-7.96"
"XWEB","SPDR S&P Internet ETF","83.6299","0.1299","up","0.16","-15.62"
"YGRN","Bank Of Montreal","50.6806","0","unch","0","2.41"
"YLDE","ClearBridge Dividend Strategy ESG ETF","31.3433","0.0933","up","0.3","7.72"
"YMLI","VanEck Vectors High Income Infrastructure MLP ETF","10.8","0","unch","0","-21.28"
"YMLP","VanEck Vectors High Income MLP ETF","18.59","-0.1776","down","0.95","-13.39"
"ZIG","The Acquirers Fund","24.78","-0.1332","down","0.53","-0.69"
"FYC","First Trust Small Cap Growth AlphaDEX Fund","45.76","0.09","up","0.2","-13.49"
"FYT","First Trust Small Cap Value AlphaDEX Fund","35.22","-0.444","down","1.24","-9.16"
"FYX","First Trust Small Cap Core AlphaDEX Fund","61.85","-0.28","down","0.45","-10.84"
"GARD","Reality Shares ETF Trust","24.84","-0.05","down","0.2","-4.38"
"GASL","Direxion Daily Natural Gas Related Bull 3X Shares","10.95","-0.65","down","5.6","-87.95"
"GENY","Principal Millennials Index ETF","39.06","0.0921","up","0.24","1.4"
"GSEW","GOLDMAN SACHS ETF TRUST","47.8581","-0.0619","down","0.13","3.77"
"GSLC","Goldman Sachs ActiveBeta U.S. Large Cap Equity ETF","60.7161","0.1661","up","0.27","3.38"
"GSSC","GS ActiveBeta U.S. Small Cap Equity ETF","45.2699","0.2323","up","0.52","-8.07"
"GURU","Global X Guru Index ETF","34.2","0.1709","up","0.5","5.84"
"GUSH","Direxion Daily S&P Oil & Gas Exp. & Prod. Bull 3X Shares","3.87","-0.28","down","6.75","-87.53"
"GVIP","Goldman Sachs Hedge Industry VIP ETF","57.73","0.4329","up","0.76","-0.39"
"HDGE","Ranger Equity Bear Bear ETF","6.35","0.04","up","0.63","-14.96"
"HECO","Strategy Shs EcoLogical Strategy ETF","41.21","0.2762","up","0.67","-6.74"
"HEWW","iShares Currency Hedged MSCI Mexico ETF","16.0423","0","unch","0","-16.58"
"HIPS","GraniteShares HIPS US High Income ETF","16.6958","0","unch","0","-6.88"
"HLAL","Wahed FTSE USA Shariah ETF","25.2","0.08","up","0.32","0.6"
"HOML","ETRACS 2X Wells Fargo - BDCI","54.55","1.5269","up","2.88","28.09"
"HOMZ","Hoya Capital Housing ETF","28.34","0.1332","up","0.47","13.37"
"HONR","InsightShares Patriotic Employers ETF","26.5324","0","unch","0","8.25"
"HUSE","Strategy Shares US Market Rotation Strategy ETF","34.19","0.0786","up","0.23","-15.73"
"HUSV","First Trust Exchange-Traded Fund III First Trust Horizon Manag","27.4694","0.1594","up","0.58","12.99"
"HYDD","Direxion Daily High Yield Bear 2X Shares","15.8799","-0.0125","down","0.08","-13.18"
"HYXE","iShares iBoxx $ High Yield ex Oil & Gas Corporate Bond ETF","51.93","0.01","up","0.02","2.77"
"IAI","iShares U.S. Broker-Dealers & Securities Exchanges ETF","65.4946","0.0246","up","0.04","1.43"
"IAK","iShares U.S. Insurance ETF","71.11","-0.29","down","0.41","8.94"
"IAT","iShares U.S. Regional Banks ETF","46.78","-0.2","down","0.43","-9.91"
"ICF","iShares Trust","118.29","0.56","up","0.48","14.33"
"IDU","iShares U.S. Utilities ETF","159.95","0.92","up","0.58","15.66"
"IECS","iShares U.S. ETF Trust","28.19","0.16","up","0.57","10.18"
"IEDI","iShares U.S. ETF Trust","30.53","0.2378","up","0.79","5.73"
"IEFN","iShares U.S. ETF Trust","24.5968","0","unch","0","-1.34"
"IEHS","iShares U.S. ETF Trust","29.4221","0.1974","up","0.68","1.69"
"IEIH","iShares U.S. ETF Trust","24.83","-0.0348","down","0.14","-7.01"
"IEME","iShares U.S. ETF Trust","28.1144","-0.0217","down","0.08","4.58"
"IEO","iShares Trust","51.77","-0.64","down","1.22","-27.61"
"IETC","iShares U.S. ETF Trust","29.99","0.3472","up","1.17","6.21"
"IEZ","iShares U.S. Oil Equipment & Services ETF","18.9567","-0.4833","down","2.49","-42.87"
"IFRA","iShares Trust","27.64","-0.12","down","0.43","0.43"
"IGM","iShares Expanded Tech Sector ETF","222.92","1.71","up","0.77","6.89"
"IGN","iShares North American Tech-Multimedia Networking ETF","54.09","-0.21","down","0.39","-1.13"
"IGV","iShares Trust","216.1609","0.8109","up","0.38","6.44"
"IHE","iShares U.S. Pharmaceutical ETF","144.3987","-0.4321","down","0.3","-13.14"
"IHF","iShares U.S. Health Care Providers ETF","170.3203","-0.2797","down","0.16","-12.42"
"IHI","iShares U.S. Medical Devices ETF","250.58","2.16","up","0.87","13.22"
"MDY","SPDR MidCap Trust Series I","357.93","-0.55","down","0.15","-3.35"
"MDYG","SPDR S&P 400 Mid Cap Growth ETF (based on S&P MidCap 400 Growt","54.5953","0.0153","up","0.03","-3.86"
"MDYV","SPDR S&P 400 Mid Cap Value ETF (based on S&P MidCap 400 Value","52","-0.31","down","0.59","-3.18"
"MEXX","Direxion Daily MSCI Mexico Bull 3X Shares","9.965","0.0374","up","0.38","-46.45"
"MFUS","PIMCO Equitiy Series PIMCO RAFI Dynamic Multi-Factor U.S. Equi","30.35","0.3104","up","1.03","1.11"
"MGC","Vanguard Mega Cap ETF","104.345","0.455","up","0.44","4.11"
"MGK","Vanguard Mega Cap Growth ETF","135.0386","1.1586","up","0.87","5.83"
"MGV","Vanguard Mega Cap Value ETF","81.905","0.045","up","0.05","2.43"
"MIDU","Direxion Mid Cap Bull 3X Shares","42.61","-0.54","down","1.25","-20.4"
"MIDZ","Direxion Mid Cap Bear 3X Shares","49.52","0.65","up","1.33","-5.11"
"MILN","Global X Millennials Thematic ETF","25.3706","0.1606","up","0.64","6.64"
"MLPA","Global X MLP ETF","8.31","-0.08","down","0.95","-14.99"
"MLPE","Citigroup Inc.","19.71","0.0073","up","0.04","-12.39"
"MLPG","UBS AG","20.15","-0.2254","down","1.11","-19.46"
"MLPI","ETRACS 2X Wells Fargo - BDCI","20.86","-0.14","down","0.67","-15.25"
"MLPX","Global X MLP & Energy Infrastructure ETF","12.2157","-0.0543","down","0.44","-9.98"
"MLPY","Morgan Stanley","5.4345","0.0045","up","0.08","-19.67"
"MMTM","SPDR S&P 1500 Momentum Tilt ETF","130.793","0","unch","0","2.42"
"MOAT","VanEck Vectors Morningstar Wide Moat ETF","50.73","-0.02","down","0.04","10.04"
"MOM","AGFiQ U.S. Market Neutral Momentum Fund","24.07","0.335","up","1.41","-6.52"
"MSUS","ETF Series Solutions","24.6716","0","unch","0","-5.73"
"MVV","ProShares Ultra MidCap400","41.03","-0.2","down","0.49","-10.66"
"MXDU","Nationwide Maximum Diversification U.S. Core Equity ETF","29.6618","0","unch","0","0.41"
"MYY","ProShares Short MidCap400","42.02","-0.0584","down","0.14","0.98"
"MZZ","ProShares UltraShort MidCap400","15.7927","0.088","up","0.56","-0.92"
"NACP","Impact Shares Trust I Impact Shares NAACP Minority Empowerment","21.6939","0","unch","0","6.24"
"NAIL","Direxion Daily Homebuilders & Supplies Bull 3X Shares","60.8063","1.2063","up","2.02","14.03"
"NFO","Invesco Insider Sentiment ETF","70.067","0","unch","0","5.02"
"NRGD","Bank Of Montreal","48.7388","0","unch","0","0.57"
"NRGO","Bank Of Montreal","45.5333","0","unch","0","-10.71"
"NRGU","Bank Of Montreal","41.873","0","unch","0","-18.68"
"NRGZ","Bank Of Montreal","50.215","0","unch","0","2.53"
"NULG","NuShares Enhanced Yield US Aggregate Bond ETF","38.44","0.23","up","0.6","3.69"
"NULV","NuShares Enhanced Yield US Aggregate Bond ETF","31.29","0.0752","up","0.24","2.99"
"NUMG","NuShares Enhanced Yield US Aggregate Bond ETF","33.2665","0.1049","up","0.32","-3.26"
"NUMV","NuShares Enhanced Yield US Aggregate Bond ETF","29.1499","-0.0459","down","0.16","1.34"
"NURE","NuShares Enhanced Yield US Aggregate Bond ETF","30.4582","-0.0918","down","0.3","9.26"
"NUSC","NuShares Enhanced Yield US Aggregate Bond ETF","29.77","-0.07","down","0.23","-6.95"
"OEF","iShares S&P 100 ETF","133.83","0.56","up","0.42","3.66"
"OIH","VanEck Vectors Oil Services ETF","12.8","-0.35","down","2.66","-44.61"
"OMFL","Oppenheimer ETF Trust","31.57","-0.22","down","0.69","10.54"
"OMFS","Oppenheimer ETF Trust","28.2456","0","unch","0","-1.69"
"OMOM","Oppenheimer ETF Trust","29.17","0.1666","up","0.57","2.16"
"ONEQ","Fidelity Nasdaq Composite Index Tracking Stock","323.36","2","up","0.62","2.7"
"ONLN","ProShares Online Retail ETF","36.04","-0.1267","down","0.35","-5.62"
"OQAL","Oppenheimer ETF Trust","29.4719","0","unch","0","3.85"
"OSCV","Opus Small Cap Value ETF","26.078","0","unch","0","0.84"
"OSIZ","Oppenheimer ETF Trust","28.3211","0","unch","0","-0.03"
"OUSA","O'Shares FTSE U.S. Quality Dividend ETF","34.9928","0.1045","up","0.3","7.32"
"OUSM","O'Shares FTSE Russell Small Cap Quality Dividend ETF","28.35","0.0368","up","0.13","-2.06"
"OVLU","Oppenheimer ETF Trust","27.77","0.0314","up","0.11","1.38"
"OVOL","Oppenheimer ETF Trust","29.9889","0.1618","up","0.54","9.38"
"OYLD","Oppenheimer ETF Trust","27.57","-0.0386","down","0.14","3.75"
"PAVE","Global X Funds","16.3335","-0.0265","down","0.16","-4.5"
"PBE","Invesco Dynamic Biotech & Genome ETF","49.8067","-0.3852","down","0.77","-13.66"
"PBJ","Invesco Dynamic Food & Beverage ETF","35.675","0.245","up","0.69","5.67"
"PBP","Invesco S&P 500 BuyWrite ETF","21.839","0.029","up","0.13","-3.84"
"PBS","Invesco Dynamic Media ETF","32.81","0.12","up","0.37","1.71"
"PBSM","Invesco Exchange-Traded Fund Trust II","27.2054","0","unch","0","-9.32"
"PBUS","Invesco Exchange-Traded Fund Trust II","29.99","0.0646","up","0.22","3.51"
"PDP","Invesco DWA Momentum ETF","61.48","0.5904","up","0.97","1.81"
"PEJ","Invesco Dynamic Leisure and Entertainment ETF","43.7494","0.2626","up","0.6","-5.48"
"PEXL","Pacer US Export Leaders ETF","26.4592","0","unch","0","5.75"
"PEY","Invesco High Yield Equity Dividend Achievers ETF","18.54","-0.04","down","0.22","2.14"
"PEZ","Invesco DWA Consumer Cyclicals Momentum ETF","54.76","0","unch","0","-8.55"
"PFFD","Global X Funds","24.9598","0.0398","up","0.16","2.38"
"PFFR","ETFIS Series Trust I ETF","25.2","0.0596","up","0.24","1.05"
"PFI","Invesco DWA Financial Momentum ETF","37.5201","0.2201","up","0.59","5.55"
"PFM","Invesco Dividend Achievers ETF","29.8455","0.1635","up","0.55","7.9"
"PFXF","VanEck Vectors Preferred Securities ex Financials ETF","20.07","0.02","up","0.1","2.51"
"PGF","Invesco Financial Preferred ETF","18.7764","0.0364","up","0.19","2.13"
"PILL","Direxion Daily Pharmaceutical & Medical Bull 3X Shares","14.335","-0.335","down","2.28","-56.73"
"PJAN","Innovator ETFs Trust","27.833","0.0178","up","0.06","10.03"
"PJP","Invesco Dynamic Pharmaceuticals ETF","57.93","-0.19","down","0.33","-18.95"
"PJUL","Innovator ETFs Trust","26.1","-0.015","down","0.06","2.69"
"PJUN","Innovator ETFs Trust","26.56","0.045","up","0.17","4.35"
"PKB","Invesco Dynamic Building & Construction ETF","32.2181","0.1937","up","0.6","3.14"
"PKW","Invesco BuyBack Achievers ETF","63.63","-0.16","down","0.25","5.37"
"PLC","Principal U.S. Large-Cap Multi-Factor Core Index ETF","24.9","0","unch","0","-0.4"
"PMOM","Principal Sustainable Momentum Index ETF","28.19","0","unch","0","-6.75"
"PMR","Invesco Dynamic Retail ETF","39.62","-0.0409","down","0.1","-6.44"
"PNQI","Invesco Nasdaq Internet ETF","136.72","0.9","up","0.66","1.78"
"PPA","Invesco Aerospace & Defense ETF","68.12","0.32","up","0.47","13.76"
"PPLC","PortfolioPlus S&P 500 ETF","40.89","0.152","up","0.37","2.41"
"PPLN","J P Morgan Chase & Co","15.7898","0","unch","0","-16.98"
"PPMC","PortfolioPlus S&P Mid Cap ETF","25.2","-0.2049","down","0.81","-8.29"
"PPSC","PortfolioPlus S&P Small Cap ETF","36.5722","0","unch","0","-15.09"
"PQLC","PGIM QMA Strategic Alpha Large-Cap Core ETF","53.3817","0","unch","0","8.1"
"PQSG","PGIM QMA Strategic Alpha Small-Cap Growth ETF","50.2848","0","unch","0","0.79"
"PQSV","PGIM ETF Trust ETF PGIM QMA Strategic Alpha Small-Cap Value ET","50.4818","0","unch","0","1.65"
"PRF","Invesco FTSE RAFI US 1000 ETF","119.5307","-0.0093","down","0.01","0.78"
"PRFZ","Invesco FTSE RAFI US 1500 Small-Mid ETF","130.4","-0.06","down","0.05","-9.19"
"PRID","InsightShares LGBT Employment Equality ETF","27.9","0.1436","up","0.52","3.61"
"PRN","Invesco DWA Industrials Momentum ETF","66.4939","0.2285","up","0.34","0.88"
"PSC","Principal U.S. Small-Cap Multi-Factor Index ETF","31.66","0.3543","up","1.13","-12.06"
"PSCC","Invesco S&P SmallCap Consumer Staples ETF","77.5344","1.1844","up","1.55","-10.79"
"PSCD","Invesco S&P SmallCap Consumer Discretionary ETF","61.41","0.61","up","1","-13.43"
"PSCE","Invesco S&P SmallCap Energy ETF","7.6053","-0.1947","down","2.5","-50.32"
"PSCF","Invesco S&P SmallCap Financials ETF","54.7814","-0.1027","down","0.19","-7.88"
"PSCH","Invesco S&P SmallCap Health Care ETF","117.91","-0.44","down","0.37","-17.31"
"PSCI","Invesco S&P SmallCap Industrials ETF","68.49","-0.24","down","0.35","-8.04"
"PSCM","Invesco S&P SmallCap Materials ETF","46.22","0.0025","up","0.01","-15.46"
"PSCT","Invesco S&P SmallCap Information Technology ETF","88.9571","0.3071","up","0.35","2.37"
"PSCU","Invesco S&P SmallCap Utilities & Communication Services ETF","55.43","0.1262","up","0.23","-2.72"
"PSET","Principal Price Setters Index ETF","38.72","0.2701","up","0.7","9.05"
"PSI","Invesco Dynamic Semiconductors ETF","59.954","0.004","up","0.01","11.51"
"PSJ","Invesco Dynamic Software ETF","94.1914","0.5014","up","0.54","6.98"
"PSL","Invesco DWA Consumer Staples Momentum ETF","74.08","0.5305","up","0.72","0.88"
"PSM","Principal U.S. Small-MidCap Multi-Factor Core Index ETF","24.28","0","unch","0","-3.31"
"PSQ","ProShares Short QQQ","27.15","-0.19","down","0.69","-8.32"
"PSR","Invesco Active U.S. Real Estate Fund","94.74","0.35","up","0.37","13.14"
"PTF","Invesco DWA Technology Momentum ETF","71.8653","0.9753","up","1.38","4.63"
"PTH","Invesco DWA Healthcare Momentum ETF","82.13","0","unch","0","-16.14"
"PTLC","Pacer Funds","31.4372","0.1272","up","0.41","0.42"
"PTMC","Pacer Funds","29.4841","-0.0259","down","0.09","-12.22"
"PTNQ","Pacer Funds","36.8089","0.2289","up","0.63","2.84"
"PUI","Invesco DWA Utilities Momentum ETF","34.3583","0.2483","up","0.73","17.58"
"PVAL","Principal Contrarian Value Index ETF","26.94","0.06","up","0.22","-2.15"
"PWB","Invesco Dynamic Large Cap Growth ETF","48.8677","0.5071","up","1.05","1.47"
"PWC","Invesco Dynamic Market ETF","95.78","0.4161","up","0.44","-9.82"
"PWV","Invesco Dynamic Large Cap Value ETF","38.9","-0.1","down","0.26","3.67"
"PXE","Invesco Dynamic Energy Exploration &Production ETF","15.421","-0.309","down","1.96","-39.62"
"PXI","Invesco DWA Energy Momentum ETF","26.532","-0.558","down","2.06","-35.5"
"PXJ","Invesco Dynamic Oil & Gas Services ETF","5.17","-0.1","down","1.9","-43.21"
"PXQ","Invesco Dynamic Networking ETF","57.62","0.2535","up","0.44","-1.72"
"PYPE","UBS AG","21.5234","0","unch","0","-11.21"
"PYZ","Invesco DWA Basic Materials Momentum ETF","59.2807","0.0607","up","0.1","-13.41"
